Code,Location,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
537969,Otovice,692,511,506,64,12,23,32,28,2,6,8,2,1,55,2,27,174,0,9,3,1,5,52,0
555444,Otročín,394,200,195,8,0,15,4,29,0,5,4,2,0,13,1,3,55,2,30,4,0,0,20,0
555452,Pernink,535,306,305,42,1,14,31,19,5,5,0,0,0,34,1,16,93,0,6,2,1,1,34,0
556947,Pila,410,268,266,17,3,32,16,22,5,3,1,1,0,25,1,8,94,0,7,3,0,0,27,1
555479,Potůčky,253,144,142,27,0,15,9,18,2,3,2,0,0,10,0,8,15,2,0,0,0,0,30,1
555525,Pšov,462,198,198,6,1,19,12,19,1,1,1,0,0,15,0,0,80,0,9,1,0,0,32,1
555533,Sadov,991,598,590,87,4,29,38,30,3,6,5,0,2,61,2,29,187,0,13,4,0,8,80,2
538027,Smolné Pece,136,92,92,24,2,5,5,0,5,0,1,0,0,3,0,3,34,1,1,0,0,0,8,0
555550,Stanovice,501,277,274,25,1,8,23,21,1,2,5,0,1,25,1,17,102,1,9,1,0,2,27,2
555584,Stráž nad Ohří,482,256,255,13,0,12,10,31,5,2,0,0,0,22,1,11,114,1,0,2,0,1,28,2
555592,Stružná,450,247,247,12,0,4,23,16,0,4,3,1,0,26,0,7,109,2,5,3,0,1,31,0
555614,Šemnice,517,292,290,47,2,13,15,25,9,4,7,0,1,27,2,10,81,0,9,1,1,0,32,4
555622,Štědrá,467,216,213,8,0,10,4,26,4,8,2,1,0,16,1,3,79,1,4,1,2,0,43,0
537845,Teplička,92,62,61,7,0,2,0,2,1,1,0,0,0,7,0,5,25,0,1,0,0,0,10,0
555657,Toužim,2 974,1 492,1 483,130,5,125,41,165,15,11,24,0,1,139,6,27,578,4,46,6,4,3,151,2
555681,Útvina,460,271,268,6,1,15,7,43,7,3,2,0,0,27,0,10,97,0,4,3,2,0,41,0
555690,Valeč,286,165,164,6,0,6,14,20,7,5,0,0,0,25,0,1,57,1,3,0,0,0,19,0
555703,Velichov,433,263,261,14,1,17,18,16,3,4,2,3,0,17,0,9,98,0,1,4,1,4,49,0
555711,Verušičky,403,178,178,4,2,6,50,33,0,8,1,0,1,5,0,3,39,0,6,0,0,1,19,0
555738,Vojkovice,505,267,266,6,0,20,12,20,3,2,0,0,0,41,1,10,111,0,2,0,1,1,36,0
566675,Vrbice,152,63,63,1,0,4,7,13,0,0,0,0,0,1,0,1,26,0,4,0,0,0,6,0
578029,Vysoká Pec,274,168,168,9,2,2,11,14,9,0,0,0,0,25,1,11,43,1,6,0,0,0,33,1
555762,Žlutice,1 998,973,963,58,6,61,38,97,10,9,7,1,2,58,0,39,361,4,66,2,3,4,136,1
